interactant_id,polypeptide_id
BE0002449,O14746
BE0002479,Q96KG9
BE0002480,Q15185
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0003415,Q9NPF7
BE0012862,P29459
BE0004736,P49765
BE0000163,P15692
BE0003474,P10636
BE0002198,P21397
BE0002196,P27338
BE0010182,P55899
BE0004294,P12883
BE0002887,P10632
BE0002362,P20815
BE0002793,P11712
BE0003536,P33261
BE0002638,P08684
BE0003549,P20813
BE0002363,P10635
BE0003436,Q15116
BE0000293,P30518
BE0003493,P52333
BE0009385,P42680
BE0001341,Q08881
BE0009403,P42681
BE0001284,Q06187
BE0009416,P51813
BE0002638,P08684
BE0002887,P10632
BE0002433,P05177
BE0002793,P11712
BE0002281,P08263
BE0000809,Q16772
BE0000807,P09488
BE0000810,P21266
BE0002285,P46439
BE0000814,P09211
BE0004541,P0CG29
BE0000819,O43708
BE0002282,P10620
BE0002290,Q99735
BE0002279,O14880
BE0002050,P03366
BE0002379,P42336
BE0001292,P25779
BE0000919,P61073
BE0000767,P00533
BE0000511,P04626
BE0003508,Q03431
BE0000971,P11387
BE0000971,P11387
BE0000075,P10912
BE0000710,P12314
BE0000971,P11387
BE0000876,P10253
BE0000971,P11387
BE0000939,P07858
BE0002135,P07711
BE0002638,P08684
BE0001032,P08183
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0004752,Q86VL8
BE0000785,P33527
BE0001067,Q9UNQ0
BE0000477,Q16739
BE0000511,P04626
BE0000123,P03372
BE0003493,P52333
BE0002408,O60674
BE0004145,P23458
BE0004146,P29597
BE0003536,P33261
BE0002793,P11712
BE0002638,P08684
BE0003549,P20813
BE0000530,P02768
BE0001032,P08183
BE0003648,O15245
BE0003645,Q8TCC7
BE0000130,P69905
BE0002638,P08684
BE0002793,P11712
BE0003549,P20813
BE0003536,P33261
BE0000794,P04150
BE0000993,Q7L0J3
BE0002365,Q13547
BE0002367,O15379
BE0002366,Q92769
BE0002368,Q9UBN7
BE0003523,P56524
BE0001608,Q9BY41
BE0000881,Q9UKV0
BE0002407,P42338
BE0000428,P31749
BE0010514,Q9Y243
BE0002638,P08684
BE0002362,P20815
BE0002793,P11712
BE0003536,P33261
BE0000693,P14902
BE0011004,P27815
BE0011004,Q07343
BE0011004,Q08493
BE0011004,Q08499
BE0002638,P08684
BE0002433,P05177
BE0003549,P20813
BE0002793,P11712
BE0001067,Q9UNQ0
BE0003512,P49674
BE0002406,O00329
BE0000014,P00519
BE0002793,P11712
BE0002433,P05177
BE0002638,P08684
BE0001032,P08183
BE0002422,P06280
BE0000767,P00533
BE0001529,P09871
BE0000095,P34972
BE0000661,P17181
BE0002433,P05177
BE0000530,P02768
BE0000793,Q99062
BE0000280,P01008
BE0004146,P29597
BE0004145,P23458
BE0000683,P16233
BE0003501,P15941
BE0001056,P35557
BE0010782,Q04864
BE0013795,Q01201
BE0005551,Q04206
BE0002387,Q00653
BE0001086,P19838
BE0010095,P21730
BE0002638,P08684
BE0002793,P11712
BE0002433,P05177
BE0003549,P20813
BE0001032,P08183
BE0000640,P42261
BE0000215,P37231
BE0000146,Q9H3N8
BE0001315,P48736
BE0002407,P42338
BE0005864,O43613
BE0005865,O43614
BE0002638,P08684
BE0003474,P10636
BE0001284,Q06187
BE0000767,P00533
BE0000511,P04626
BE0004772,Q15303
BE0001341,Q08881
BE0009416,P51813
BE0002408,O60674
BE0009385,P42680
BE0009413,P51451
BE0003493,P52333
BE0004731,Q13882
BE0005539,P09769
BE0004742,P42685
BE0000842,P06239
BE0009403,P42681
BE0002638,P08684
BE0003549,P20813
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0001032,P08183
BE0002411,P07949
BE0000369,P35968
BE0000023,P35916
BE0000915,P08581
BE0000749,P31645
BE0003436,Q15116
BE0003496,P15391
BE0000688,O14842
BE0004717,P22460
BE0004753,P31639
BE0004754,P13866
BE0000864,O95180
BE0000521,P25101
BE0000043,P24530
BE0003541,P22309
BE0003679,P16662
BE0002638,P08684
BE0002887,P10632
BE0002793,P11712
BE0003611,P33260
BE0003536,P33261
BE0000530,P02768
BE0001032,P08183
BE0001067,Q9UNQ0
BE0000703,O95342
BE0003644,Q14973
BE0009323,Q9HC29
BE0000527,P47871
BE0000409,P13196
BE0008880,P02656
BE0002411,P07949
BE0000634,P15056
BE0000368,P43116
BE0000064,P34995
BE0004740,Q6LAP9
BE0010181,Q969D9
BE0004145,P23458
BE0002638,P08684
BE0002363,P10635
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0000442,P35367
BE0000075,P10912
BE0000329,P28845
BE0010015,P11510
BE0002433,P05177
BE0003536,P33261
BE0000530,P02768
BE0003585,P32297
BE0000738,Q15822
BE0009818,P56373
BE0009820,Q9UBL9
BE0001032,P08183
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0001067,Q9UNQ0
BE0002131,P11362
BE0000748,P21802
BE0002133,P22607
BE0001203,P22455
BE0002638,P08684
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003647,O15244
BE0003657,Q96FL8
BE0000915,P08581
BE0002638,P08684
BE0002362,P20815
BE0002369,Q2M3G0
BE0000853,P07333
BE0000023,P35916
BE0000369,P35968
BE0002131,P11362
BE0000029,P17948
BE0003745,P53350
BE0000794,P04150
BE0000668,P08235
BE0002638,P08684
BE0002362,P20815
BE0002887,P10632
BE0003677,P35503
BE0003679,P16662
BE0003680,O75795
BE0010573,P56856
BE0010136,P17181
BE0010136,P48551
BE0003336,P11509
BE0002433,P05177
BE0002363,P10635
BE0000968,Q9Y5N1
BE0001056,P35557
BE0001143,Q15858
BE0002438,P35225
BE0003520,P05112
BE0002433,P05177
BE0000048,P00734
BE0000915,P08581
BE0003580,Q9Y2I1
BE0000327,P49286
BE0002638,P08684
BE0002887,P10632
BE0002793,P11712
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003648,O15245
BE0003647,O15244
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000703,O95342
BE0000315,P10828
BE0000123,P03372
BE0001195,P13569
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0002887,P10632
BE0002793,P11712
BE0002638,P08684
BE0000530,P02768
BE0000925,P02763
BE0002369,Q2M3G0
BE0001067,Q9UNQ0
BE0002131,P11362
BE0000748,P21802
BE0002133,P22607
BE0001203,P22455
BE0002638,P08684
BE0002793,P11712
BE0002363,P10635
BE0000530,P02768
BE0000925,P02763
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003427,P26664
BE0003427,P26664
BE0002216,P11802
BE0000110,Q9H244
BE0001043,P04275
BE0000855,P01031
BE0001777,Q96RI1
BE0001203,P22455
BE0001284,Q06187
BE0000857,P43220
BE0011012,P48546
BE0000530,P02768
BE0002194,O00519
BE0001315,P48736
BE0009412,P30530
BE0010747,O60885
BE0009478,Q8IW41
BE0000968,Q9Y5N1
BE0003383,Q92847
BE0000071,Q07869
BE0008652,P21453
BE0000855,P01031
BE0009489,Q9HBH9
BE0009488,Q9BUB5
BE0000146,Q9H3N8
BE0000132,P10275
BE0003427,P26664
BE0000527,P47871
BE0001284,Q06187
BE0002226,Q00975
BE0000003,Q9UI32
BE0000825,O94925
BE0000852,P16234
BE0000453,P10721
BE0002638,P08684
BE0002793,P11712
BE0001032,P08183
BE0001067,Q9UNQ0
BE0000703,O95342
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0002422,P06280
BE0000858,P08069
BE0001529,P09871
BE0000895,P00749
BE0000394,P08246
BE0000426,P22303
BE0000994,P02788
BE0000333,P08709
BE0001646,P25774
BE0001074,P16581
BE0000887,P16410
BE0001159,P16109
BE0002180,P06276
BE0000049,P30273
BE0000854,P27487
BE0003644,Q14973
BE0000530,P02768
BE0003427,P26664
BE0011013,Q8NI17
BE0000870,Q02750
BE0000036,P04049
BE0000634,P15056
BE0013264,P46821
BE0000434,P10398
BE0001169,P78559
BE0002638,P08684
BE0002369,Q2M3G0
BE0001067,Q9UNQ0
BE0003566,P02585
BE0000016,P00451
BE0010027,P01857
BE0010027,P01859
BE0010027,P01860
BE0010027,P01861
BE0000919,P61073
BE0000036,P04049
BE0000434,P10398
BE0000634,P15056
BE0002887,P10632
BE0002638,P08684
BE0002793,P11712
BE0003536,P33261
BE0002433,P05177
BE0003549,P20813
BE0001067,Q9UNQ0
BE0010182,P55899
BE0001159,P16109
BE0003090,Q05397
BE0002379,P42336
BE0001315,P48736
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0003549,P20813
BE0002369,Q2M3G0
BE0001067,Q9UNQ0
BE0000923,P28482
BE0001062,P27361
BE0010187,P40967
BE0000138,P09172
BE0001284,Q06187
BE0000747,P15121
BE0002408,O60674
BE0002406,O00329
BE0001646,P25774
BE0001003,Q00987
BE0000163,P15692
BE0010028,O15123
BE0003609,Q01740
BE0003606,P31513
BE0003543,P04798
BE0003683,P51589
BE0002638,P08684
BE0003612,P24462
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0000530,P02768
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003782,P36897
BE0000426,P22303
BE0000854,P27487
BE0001284,Q06187
BE0000767,P00533
BE0009009,Q16602
BE0002638,P08684
BE0002887,P10632
BE0002793,P11712
BE0003536,P33261
BE0002198,P21397
BE0003541,P22309
BE0002363,P10635
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001066,Q4U2R8
BE0003647,O15244
BE0001023,Q8NER1
BE0000959,P49327
BE0002090,P11511
BE0003722,P11474
BE0004753,P31639
BE0001284,Q06187
BE0000749,P31645
BE0000486,P23975
BE0000302,P00807
BE0010034,Q9Y5C1
BE0000556,P16066
BE0000266,P08473
BE0000405,P08173
BE0000560,P08172
BE0000045,P20309
BE0000247,P08912
BE0000092,P11229
BE0002363,P10635
BE0003549,P20813
BE0002433,P05177
BE0002793,P11712
BE0003536,P33261
BE0003609,Q01740
BE0003606,P31513
BE0002638,P08684
BE0001032,P08183
BE0005102,Q9H1D0
BE0000668,P08235
BE0000919,P61073
BE0000058,P14780
BE0000915,P08581
BE0001680,P09960
BE0000369,P35968
BE0010010,Q02223
BE0010202,P04234
BE0010202,P07766
BE0010202,P09693
BE0010202,P20963
BE0000428,P31749
BE0000858,P08069
BE0000033,P06213
BE0001840,P00746
BE0001067,Q9UNQ0
BE0001032,P08183
BE0002406,O00329
BE0001209,P68400
BE0002326,P67775
BE0003405,P15328
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001066,Q4U2R8
BE0001777,Q96RI1
BE0000668,P08235
BE0002366,Q92769
BE0002365,Q13547
BE0002367,O15379
BE0001072,P24941
BE0002207,P50750
BE0000308,P04293
BE0010514,Q9Y243
BE0000428,P31749
BE0000066,P11836
BE0000274,P07766
BE0002216,P11802
BE0002212,Q00534
BE0002207,P50750
BE0001072,P24941
BE0000890,Q00535
BE0001913,P50613
BE0002433,P05177
BE0003647,O15244
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0001067,Q9UNQ0
BE0001032,P08183
BE0001195,P13569
BE0002638,P08684
BE0002362,P20815
BE0002433,P05177
BE0003549,P20813
BE0002887,P10632
BE0002793,P11712
BE0003536,P33261
BE0002363,P10635
BE0000530,P02768
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001032,P08183
BE0000382,Q02127
BE0000688,O14842
BE0002368,Q9UBN7
BE0001186,Q7Z2W7
BE0003380,P04637
BE0010029,Q02153
BE0013774,Q02846
BE0003538,O60656
BE0003541,P22309
BE0000530,P02768
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003469,P25963
BE0009679,Q99814
BE0003680,O75795
BE0003536,P33261
BE0002638,P08684
BE0001032,P08183
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0004752,Q86VL8
BE0000770,P35372
BE0010516,P25025
BE0000511,P04626
BE0003383,Q92847
BE0000132,P10275
BE0002089,P21964
BE0008668,P14867
BE0008668,P47869
BE0008668,P34903
BE0008668,P31644
BE0008668,Q8N1C3
BE0008668,P18507
BE0008668,Q99928
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0002638,P08684
BE0004797,P14867
BE0004797,P47869
BE0004797,P34903
BE0004797,P48169
BE0004797,P31644
BE0004797,Q16445
BE0004797,P18505
BE0004797,P47870
BE0004797,P28472
BE0004797,O14764
BE0004797,P78334
BE0004797,Q8N1C3
BE0004797,P18507
BE0004797,Q99928
BE0004797,O00591
BE0004797,Q9UN88
BE0003594,Q99928
BE0002638,P08684
BE0000756,P14416
BE0003362,Q9NXA8
BE0003528,P30874
BE0002147,P35346
BE0003529,P32745
BE0000452,P30872
BE0009007,Q99623
BE0010782,Q04864
BE0013795,Q01201
BE0005551,Q04206
BE0002387,Q00653
BE0001086,P19838
BE0009007,Q99623
BE0003791,P33981
BE0004145,P23458
BE0003493,P52333
BE0001316,P43405
BE0002408,O60674
BE0010747,O60885
BE0000143,P07437
BE0001340,Q71U36
BE0000530,P02768
BE0000511,P04626
BE0009917,P21860
BE0000221,P12821
BE0000794,P04150
BE0000668,P08235
BE0002638,P08684
BE0000209,P08185
BE0000530,P02768
BE0003642,P46721
BE0001032,P08183
BE0004071,P01116
BE0002638,P08684
BE0002887,P10632
BE0002433,P05177
BE0003549,P20813
BE0002793,P11712
BE0002363,P10635
BE0001032,P08183
BE0004071,P01116
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0002887,P10632
BE0002793,P11712
BE0003549,P20813
BE0001067,Q9UNQ0
BE0001032,P08183
BE0009787,P51679
BE0000530,P02768
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0002212,Q00534
BE0002090,P11511
BE0001111,Q16678
BE0000747,P15121
BE0003462,P40763
BE0000971,P11387
BE0000557,P06401
BE0003427,P26664
BE0000623,P18031
BE0000916,P11217
BE0000308,P04293
BE0003997,P04054
BE0000329,P28845
BE0000394,P08246
BE0009794,P11532
BE0001155,P05106
BE0008685,P49281
BE0004694,P19224
BE0001155,P05106
BE0008685,P49281
BE0000130,P69905
BE0004850,P02786
BE0004850,Q9UP52
BE0004850,P02786
BE0004850,Q9UP52
BE0000787,P03369
BE0010198,Q9HB29
BE0003436,Q15116
BE0000658,P01589
BE0004672,P00748
BE0000855,P01031
BE0004727,P78329
BE0001717,P09874
BE0013736,P53634
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0002887,P10632
BE0002363,P10635
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000915,P08581
BE0001133,P27815
BE0001287,Q08499
BE0000487,Q07343
BE0000123,P03372
BE0002211,Q96KS0
BE0000982,Q9BYF1
BE0003513,P30411
BE0000132,P10275
BE0000857,P43220
BE0000308,P04293
BE0003427,P26664
BE0000291,P08908
BE0001044,Q96RJ0
BE0002371,P29371
BE0002433,P05177
BE0002793,P11712
BE0003536,P33261
BE0001316,P43405
BE0010205,P03420
BE0001594,P04585
BE0002050,P03366
BE0002638,P08684
BE0003541,P22309
BE0001032,P08183
BE0010205,P03420
BE0002411,P07949
BE0000029,P17948
BE0000023,P35916
BE0002131,P11362
BE0000748,P21802
BE0002133,P22607
BE0002638,P08684
BE0002887,P10632
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003657,Q96FL8
BE0003801,P0C6X7
BE0009862,Q05318
BE0009009,Q16602
BE0002638,P08684
BE0002363,P10635
BE0003659,Q9NPD5
BE0003644,Q14973
BE0001032,P08183
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000123,P03372
BE0000792,Q92731
BE0000685,P04278
BE0000530,P02768
BE0010022,P0DTC2
BE0002443,P32320
BE0003496,P15391
BE0010022,P0DTC2
BE0010010,Q02223
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0000785,P33527
BE0001069,Q92887
BE0001061,O15438
BE0000703,O95342
BE0001032,P08183
BE0003392,P05067
BE0000919,P61073
BE0000911,P51681
BE0000711,P15260
BE0000467,P38484
BE0002859,P08887
BE0003436,Q15116
BE0003436,Q15116
BE0003436,Q15116
BE0003436,Q15116
BE0003441,Q9NZQ7
BE0003441,Q9NZQ7
BE0003436,Q15116
BE0003441,Q9NZQ7
BE0003441,Q9NZQ7
BE0003441,Q9NZQ7
BE0000694,P07550
BE0000590,P13612
BE0003575,P05556
BE0010016,P0DTD1
BE0010019,K9N7C7
BE0010019,K9N7C7
BE0010016,P0DTD1
BE0002411,P07949
BE0001124,Q08345
BE0009501,Q16288
BE0000147,P36888
BE0004145,P23458
BE0002408,O60674
BE0001039,P04629
BE0000369,P35968
BE0000205,P09619
BE0002131,P11362
BE0000748,P21802
BE0002638,P08684
BE0002362,P20815
BE0002363,P10635
BE0002433,P05177
BE0002887,P10632
BE0002793,P11712
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001066,Q4U2R8
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000703,O95342
BE0003528,P30874
BE0002422,P06280
BE0004494,P20645
BE0010085,P23219
BE0010085,P35354
BE0010022,P0DTC2
BE0010023,Q05320
BE0010023,Q05320
BE0010023,Q05320
BE0010085,P23219
BE0010085,P35354
BE0003427,P26664
BE0002887,P10632
BE0000530,P02768
BE0010022,P0DTC2
BE0010022,P0DTC2
BE0000172,P08588
BE0000055,P48167
BE0000414,O75311
BE0000745,P23416
BE0000433,P23415
BE0004890,P11229
BE0004890,P08172
BE0004890,P20309
BE0004890,P08173
BE0004890,P08912
BE0000945,P50406
BE0000501,P35348
BE0000756,P14416
BE0000715,P25100
BE0000575,P35368
BE0000442,P35367
BE0000533,P28335
BE0000668,P08235
BE0000794,P04150
BE0002440,P03952
BE0002363,P10635
BE0002638,P08684
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001043,P04275
BE0000016,P00451
BE0002378,P41146
BE0000568,Q04609
BE0000756,P14416
BE0000071,Q07869
BE0001007,Q03181
BE0000215,P37231
BE0000033,P06213
BE0000736,P30536
BE0002050,P03366
BE0000634,P15056
BE0001133,P27815
BE0000487,Q07343
BE0001287,Q08499
BE0000291,P08908
BE0000857,P43220
BE0001777,Q96RI1
BE0001065,P49841
BE0002378,P41146
BE0000147,P36888
BE0003462,P40763
BE0003561,Q9Y5Y4
BE0002374,Q16665
BE0009679,Q99814
BE0003605,Q16620
BE0001039,P04629
BE0009501,Q16288
BE0001913,P50613
BE0003798,Q9UGN5
BE0001717,P09874
BE0003782,P36897
BE0004141,P14920
BE0000632,P41145
BE0000113,P06746
BE0000632,P41145
BE0000770,P35372
BE0000824,Q13255
BE0000155,Q9NYK1
BE0001534,P50579
BE0000123,P03372
BE0003645,Q8TCC7
BE0000017,P23219
BE0000262,P35354
BE0003408,O15392
BE0001156,P98170
BE0009009,Q16602
BE0002638,P08684
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001066,Q4U2R8
BE0001067,Q9UNQ0
BE0001032,P08183
BE0003648,O15245
BE0003657,Q96FL8
BE0003623,P11717
BE0000248,P09917
BE0001159,P16109
BE0002148,P48147
BE0002204,P47989
BE0000704,P01375
BE0000962,Q04760
BE0003090,Q05397
BE0003745,P53350
BE0000215,P37231
BE0001012,P13945
BE0000013,P30542
BE0008652,P21453
BE0000924,P29274
BE0010029,Q02153
BE0000855,P01031
BE0004145,P23458
BE0002408,O60674
BE0003493,P52333
BE0004146,P29597
BE0001032,P08183
BE0003647,O15244
BE0003645,Q8TCC7
BE0000854,P27487
BE0002406,O00329
BE0000971,P11387
BE0003528,P30874
BE0000248,P09917
BE0000756,P14416
BE0004782,Q96S37
BE0000632,P41145
BE0000420,P41143
BE0000770,P35372
BE0000064,P34995
BE0010189,P18627
BE0009694,O14980
BE0011003,Q14432
BE0011003,Q13370
BE0011004,P27815
BE0011004,Q07343
BE0011004,Q08493
BE0011004,Q08499
BE0002793,P11712
BE0002363,P10635
BE0001067,Q9UNQ0
BE0000017,P23219
BE0000262,P35354
BE0011014,P49810
BE0010960,P49768
BE0017775,Q92542
BE0003410,Q9NZ42
BE0017533,Q8WW43
BE0003409,Q96BI3
BE0001156,P98170
BE0000794,P04150
BE0000668,P08235
BE0002638,P08684
BE0002887,P10632
BE0003543,P04798
BE0000530,P02768
BE0001203,P22455
BE0000892,P26358
BE0000971,P11387
BE0004145,P23458
BE0003493,P52333
BE0000924,P29274
BE0000337,P02766
BE0001701,P00751
BE0002887,P10632
BE0002363,P10635
BE0003541,P22309
BE0003677,P35503
BE0003682,Q9HAW9
BE0000925,P02763
BE0000530,P02768
BE0000850,P17787
BE0000849,P43681
BE0000426,P22303
BE0002198,P21397
BE0002196,P27338
BE0000451,P28223
BE0000945,P50406
BE0000767,P00533
BE0000807,P09488
BE0002638,P08684
BE0003541,P22309
BE0001067,Q9UNQ0
BE0003648,O15245
BE0002406,O00329
BE0002433,P05177
BE0002638,P08684
BE0002362,P20815
BE0002363,P10635
BE0003543,P04798
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0001032,P08183
BE0002212,Q00534
BE0002216,P11802
BE0000075,P10912
BE0000345,P16471
BE0000329,P28845
BE0002433,P05177
BE0003536,P33261
BE0001032,P08183
BE0000132,P10275
BE0000794,P04150
BE0000557,P06401
BE0003496,P15391
BE0002638,P08684
BE0002362,P20815
BE0001032,P08183
BE0003643,Q12908
BE0003644,Q14973
BE0002638,P08684
BE0001042,O94956
BE0000705,Q9Y271
BE0001072,P24941
BE0001021,P03951
BE0000046,P30613
BE0002090,P11511
BE0002638,P08684
BE0003549,P20813
BE0002887,P10632
BE0002793,P11712
BE0003536,P33261
BE0003541,P22309
BE0002433,P05177
BE0001032,P08183
BE0010747,O60885
BE0000911,P51681
BE0000132,P10275
BE0000767,P00533
BE0002385,P78527
BE0000105,P35610
BE0001777,Q96RI1
BE0010182,P55899
BE0000686,P13843
BE0010205,P03420
BE0010206,P11209
BE0003643,Q12908
BE0001032,P08183
BE0000369,P35968
BE0003426,P50052
BE0001251,O75874
BE0002638,P08684
BE0002887,P10632
BE0002793,P11712
BE0002433,P05177
BE0003536,P33261
BE0003549,P20813
BE0001032,P08183
BE0001067,Q9UNQ0
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0003645,Q8TCC7
BE0003647,O15244
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0001284,Q06187
BE0003528,P30874
BE0003541,P22309
BE0003538,O60656
BE0002638,P08684
BE0002362,P20815
BE0002363,P10635
BE0003677,P35503
BE0003536,P33261
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003657,Q96FL8
BE0004752,Q86VL8
BE0000703,O95342
BE0000165,P37288
BE0000293,P30518
BE0001039,P04629
BE0000013,P30542
BE0003379,Q02763
BE0001315,P48736
BE0001284,Q06187
BE0010029,Q02153
BE0010061,Q02108
BE0003408,O15392
BE0001156,P98170
BE0000337,P02766
BE0004669,A2QLK4
BE0010066,P40989
BE0000798,P0AFI2
BE0002388,P0A0K8
BE0008385,P20831
BE0003522,P35408
BE0002438,P35225
BE0003520,P05112
BE0000095,P34972
BE0003518,Q9NR97
BE0000013,P30542
BE0000753,P00439
BE0000909,P35270
BE0000330,P00374
BE0001067,Q9UNQ0
BE0001003,Q00987
BE0003380,P04637
BE0001007,Q03181
BE0000071,Q07869
BE0000215,P37231
BE0003579,P0AD65
BE0000588,P02918
BE0000488,P02919
BE0000744,P24228
BE0002393,P0AD68
BE0002063,P0AEB2
BE0003685,P08506
BE0003645,Q8TCC7
BE0000302,P00807
BE0001171,Q9NR96
BE0001777,Q96RI1
BE0000110,Q9H244
BE0002705,P23141
BE0003536,P33261
BE0004712,O00748
BE0000451,P28223
BE0000533,P28335
BE0000090,Q12809
BE0003379,Q02763
BE0010022,P0DTC2
BE0005459,P28907
BE0000066,P11836
BE0010202,P04234
BE0010202,P07766
BE0010202,P09693
BE0010202,P20963
BE0010023,Q05320
BE0000853,P07333
BE0000767,P00533
BE0002638,P08684
BE0002362,P20815
BE0003612,P24462
BE0001032,P08183
BE0001067,Q9UNQ0
BE0010022,P0DTC2
BE0010022,P0DTC2
BE0003416,Q8NET8
BE0010022,P0DTC2
BE0001067,Q9UNQ0
BE0001069,Q92887
BE0001032,P08183
BE0009918,P09758
BE0000971,P11387
BE0001004,Q9Y6L6
BE0003659,Q9NPD5
BE0004752,Q86VL8
BE0001032,P08183
BE0000785,P33527
BE0001067,Q9UNQ0
BE0000658,P01589
BE0000855,P01031
BE0003436,Q15116
BE0004630,O00187
BE0002196,P27338
BE0000246,P10415
BE0003380,P04637
BE0000704,P01375
BE0000961,P10145
BE0000919,P61073
BE0010516,P25025
BE0001164,O60603
BE0000651,P14784
BE0002102,P31785
BE0001171,Q9NR96
BE0009531,Q13546
BE0000061,P21554
BE0005802,Q9Y2T6
BE0000071,Q07869
BE0010016,P0DTD1
BE0003576,P06756
BE0003575,P05556
BE0000240,P05121
BE0002887,P10632
BE0004866,P08684
BE0004866,Q9HB55
BE0004866,P20815
BE0004866,P24462
BE0003446,Q99527
BE0000249,P30531
BE0003736,Q15661
BE0003518,Q9NR97
BE0000155,Q9NYK1
BE0003496,P15391
BE0000756,P14416
BE0009446,P49840
BE0000342,P18825
BE0001078,P15144
BE0011005,Q9NZB8
BE0002204,P47989
BE0004752,Q86VL8
BE0001066,Q4U2R8
BE0003657,Q96FL8
BE0000647,Q01959
BE0000486,P23975
BE0000291,P08908
BE0004740,Q6LAP9
BE0003462,P40763
BE0000033,P06213
BE0000858,P08069
BE0000767,P00533
BE0003441,Q9NZQ7
BE0004146,P29597
BE0002433,P05177
BE0003549,P20813
BE0002363,P10635
BE0004712,O00748
BE0003538,O60656
BE0001032,P08183
BE0001067,Q9UNQ0
BE0003648,O15245
BE0003659,Q9NPD5
BE0001082,P06493
BE0010202,P04234
BE0010202,P07766
BE0010202,P09693
BE0010202,P20963
BE0010010,Q02223
BE0001072,P24941
BE0002207,P50750
BE0000839,P06241
BE0000842,P06239
BE0001284,Q06187
BE0000364,P00740
BE0000216,P00742
BE0000942,P98164
BE0001031,P98160
BE0010010,Q02223
BE0003436,Q15116
BE0000066,P11836
BE0000274,P07766
BE0010202,P04234
BE0010202,P07766
BE0010202,P09693
BE0010202,P20963
BE0010290,Q9NZD1
BE0000066,P11836
BE0010202,P04234
BE0010202,P07766
BE0010202,P09693
BE0010202,P20963
BE0010325,P10747
BE0010055,P05023
BE0010055,P50993
BE0010055,P13637
BE0010055,Q13733
BE0010055,P05026
BE0010055,P14415
BE0010055,P54709
BE0010055,P54710
BE0010016,P0DTD1
BE0002638,P08684
BE0001032,P08183
BE0000033,P06213
BE0000858,P08069
BE0001183,P14735
BE0000530,P02768
BE0003455,P01024
BE0000767,P00533
BE0000915,P08581
BE0002097,P08637
BE0000857,P43220
BE0000337,P02766
BE0000530,P02768
BE0010029,Q02153
BE0010061,Q02108
BE0001088,P00750
BE0000895,P00749
BE0004191,O75116
BE0001016,Q13464
BE0002638,P08684
BE0002887,P10632
BE0002363,P10635
BE0003538,O60656
BE0002433,P05177
BE0003536,P33261
BE0003541,P22309
BE0000530,P02768
